

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun May 21 15:57:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     0091                     	;# 
    95     0092                     	;# 
    96     0093                     	;# 
    97     0094                     	;# 
    98     0098                     	;# 
    99     0099                     	;# 
   100     009C                     	;# 
   101     009D                     	;# 
   102     009E                     	;# 
   103     009F                     	;# 
   104     010C                     	;# 
   105     010D                     	;# 
   106     010E                     	;# 
   107     010F                     	;# 
   108     018C                     	;# 
   109     018D                     	;# 
   110     0000                     	;# 
   111     0001                     	;# 
   112     0002                     	;# 
   113     0003                     	;# 
   114     0004                     	;# 
   115     0005                     	;# 
   116     0006                     	;# 
   117     0007                     	;# 
   118     0008                     	;# 
   119     0009                     	;# 
   120     000A                     	;# 
   121     000B                     	;# 
   122     000C                     	;# 
   123     000D                     	;# 
   124     000E                     	;# 
   125     000E                     	;# 
   126     000F                     	;# 
   127     0010                     	;# 
   128     0011                     	;# 
   129     0012                     	;# 
   130     0013                     	;# 
   131     0014                     	;# 
   132     0015                     	;# 
   133     0015                     	;# 
   134     0016                     	;# 
   135     0017                     	;# 
   136     0018                     	;# 
   137     0019                     	;# 
   138     001A                     	;# 
   139     001B                     	;# 
   140     001B                     	;# 
   141     001C                     	;# 
   142     001D                     	;# 
   143     001E                     	;# 
   144     001F                     	;# 
   145     0081                     	;# 
   146     0085                     	;# 
   147     0086                     	;# 
   148     0087                     	;# 
   149     0088                     	;# 
   150     0089                     	;# 
   151     008C                     	;# 
   152     008D                     	;# 
   153     008E                     	;# 
   154     0091                     	;# 
   155     0092                     	;# 
   156     0093                     	;# 
   157     0094                     	;# 
   158     0098                     	;# 
   159     0099                     	;# 
   160     009C                     	;# 
   161     009D                     	;# 
   162     009E                     	;# 
   163     009F                     	;# 
   164     010C                     	;# 
   165     010D                     	;# 
   166     010E                     	;# 
   167     010F                     	;# 
   168     018C                     	;# 
   169     018D                     	;# 
   170     0000                     	;# 
   171     0001                     	;# 
   172     0002                     	;# 
   173     0003                     	;# 
   174     0004                     	;# 
   175     0005                     	;# 
   176     0006                     	;# 
   177     0007                     	;# 
   178     0008                     	;# 
   179     0009                     	;# 
   180     000A                     	;# 
   181     000B                     	;# 
   182     000C                     	;# 
   183     000D                     	;# 
   184     000E                     	;# 
   185     000E                     	;# 
   186     000F                     	;# 
   187     0010                     	;# 
   188     0011                     	;# 
   189     0012                     	;# 
   190     0013                     	;# 
   191     0014                     	;# 
   192     0015                     	;# 
   193     0015                     	;# 
   194     0016                     	;# 
   195     0017                     	;# 
   196     0018                     	;# 
   197     0019                     	;# 
   198     001A                     	;# 
   199     001B                     	;# 
   200     001B                     	;# 
   201     001C                     	;# 
   202     001D                     	;# 
   203     001E                     	;# 
   204     001F                     	;# 
   205     0081                     	;# 
   206     0085                     	;# 
   207     0086                     	;# 
   208     0087                     	;# 
   209     0088                     	;# 
   210     0089                     	;# 
   211     008C                     	;# 
   212     008D                     	;# 
   213     008E                     	;# 
   214     0091                     	;# 
   215     0092                     	;# 
   216     0093                     	;# 
   217     0094                     	;# 
   218     0098                     	;# 
   219     0099                     	;# 
   220     009C                     	;# 
   221     009D                     	;# 
   222     009E                     	;# 
   223     009F                     	;# 
   224     010C                     	;# 
   225     010D                     	;# 
   226     010E                     	;# 
   227     010F                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230     0008                     _PORTD	set	8
   231     0047                     _RD7	set	71
   232     0046                     _RD6	set	70
   233     0045                     _RD5	set	69
   234     0044                     _RD4	set	68
   235     0041                     _RD1	set	65
   236     0040                     _RD0	set	64
   237     0447                     _TRISD7	set	1095
   238     0446                     _TRISD6	set	1094
   239     0445                     _TRISD5	set	1093
   240     0444                     _TRISD4	set	1092
   241     0441                     _TRISD1	set	1089
   242     0440                     _TRISD0	set	1088
   243                           
   244                           	psect	cinit
   245     07FC                     start_initialization:	
   246                           ; #config settings
   247                           
   248     07FC                     __initialization:
   249     07FC                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252     07FC                     __end_of__initialization:
   253     07FC  0183               	clrf	3
   254     07FD  120A  118A  2EFF   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	cstackCOMMON
   257     0070                     __pcstackCOMMON:
   258     0070                     ?_InitLCD:
   259     0070                     ?_ToggleEpinOfLCD:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ??_ToggleEpinOfLCD:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?_WriteCommandToLCD:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ?_main:	
   269                           ; 1 bytes @ 0x0
   270                           
   271                           
   272                           ; 1 bytes @ 0x0
   273     0070                     	ds	1
   274     0071                     ??_WriteCommandToLCD:
   275                           
   276                           ; 1 bytes @ 0x1
   277     0071                     	ds	1
   278     0072                     WriteCommandToLCD@Command:
   279                           
   280                           ; 1 bytes @ 0x2
   281     0072                     	ds	1
   282     0073                     ??_InitLCD:
   283     0073                     ?_GotoxyLCD:	
   284                           ; 1 bytes @ 0x3
   285                           
   286     0073                     GotoxyLCD@row:	
   287                           ; 1 bytes @ 0x3
   288                           
   289                           
   290                           ; 1 bytes @ 0x3
   291     0073                     	ds	1
   292     0074                     ??_GotoxyLCD:
   293                           
   294                           ; 1 bytes @ 0x4
   295     0074                     	ds	2
   296     0076                     GotoxyLCD@col:
   297                           
   298                           ; 1 bytes @ 0x6
   299     0076                     	ds	1
   300     0077                     GotoxyLCD@address:
   301                           
   302                           ; 1 bytes @ 0x7
   303     0077                     	ds	1
   304     0078                     ??_main:
   305                           
   306                           	psect	maintext
   307     06FF                     __pmaintext:	
   308                           ; 1 bytes @ 0x8
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 24 in file "main.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B00/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       0       0       0       0
   330 ;;      Temps:          0       0       0       0       0
   331 ;;      Totals:         0       0       0       0       0
   332 ;;Total ram usage:        0 bytes
   333 ;; Hardware stack levels required when called: 3
   334 ;; This function calls:
   335 ;;		_GotoxyLCD
   336 ;;		_InitLCD
   337 ;; This function is called by:
   338 ;;		Startup code after reset
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342     06FF                     _main:	
   343                           ;psect for function _main
   344                           
   345     06FF                     l774:	
   346                           ;incstack = 0
   347                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   348                           
   349                           
   350                           ;main.c: 26:     InitLCD();
   351     06FF  120A  118A  2771  120A  118A  	fcall	_InitLCD
   352                           
   353                           ;main.c: 29:     GotoxyLCD(10,1);
   354     0704  01F3               	clrf	GotoxyLCD@row
   355     0705  0AF3               	incf	GotoxyLCD@row,f
   356     0706  300A               	movlw	10
   357     0707  120A  118A  2725  120A  118A  	fcall	_GotoxyLCD
   358     070C                     l9:	
   359                           ;main.c: 30:     while(1)
   360                           
   361     070C                     l10:	
   362                           ;main.c: 31:     {}
   363                           
   364     070C  2F0C               	goto	l9
   365     070D  120A  118A  2800   	ljmp	start
   366     0710                     __end_of_main:
   367                           
   368                           	psect	text1
   369     0771                     __ptext1:	
   370 ;; *************** function _InitLCD *****************
   371 ;; Defined at:
   372 ;;		line 4 in file "LCD.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : 0/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          2       0       0       0       0
   389 ;;      Totals:         2       0       0       0       0
   390 ;;Total ram usage:        2 bytes
   391 ;; Hardware stack levels used: 1
   392 ;; Hardware stack levels required when called: 2
   393 ;; This function calls:
   394 ;;		_ToggleEpinOfLCD
   395 ;;		_WriteCommandToLCD
   396 ;; This function is called by:
   397 ;;		_main
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401     0771                     _InitLCD:	
   402                           ;psect for function _InitLCD
   403                           
   404     0771                     l680:	
   405                           ;incstack = 0
   406                           ; Regs used in _InitLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   407                           
   408                           
   409                           ;LCD.c: 7:     RD0 = 0;
   410     0771  1283               	bcf	3,5	;RP0=0, select bank0
   411     0772  1303               	bcf	3,6	;RP1=0, select bank0
   412     0773  1008               	bcf	8,0	;volatile
   413                           
   414                           ;LCD.c: 8:     RD1 = 0;
   415     0774  1088               	bcf	8,1	;volatile
   416                           
   417                           ;LCD.c: 9:     RD4 = 0;
   418     0775  1208               	bcf	8,4	;volatile
   419                           
   420                           ;LCD.c: 10:     RD5 = 0;
   421     0776  1288               	bcf	8,5	;volatile
   422                           
   423                           ;LCD.c: 11:     RD6 = 0;
   424     0777  1308               	bcf	8,6	;volatile
   425                           
   426                           ;LCD.c: 12:     RD7 = 0;
   427     0778  1388               	bcf	8,7	;volatile
   428                           
   429                           ;LCD.c: 13:     TRISD0 = 0;
   430     0779  1683               	bsf	3,5	;RP0=1, select bank1
   431     077A  1303               	bcf	3,6	;RP1=0, select bank1
   432     077B  1008               	bcf	8,0	;volatile
   433                           
   434                           ;LCD.c: 14:     TRISD1 = 0;
   435     077C  1088               	bcf	8,1	;volatile
   436                           
   437                           ;LCD.c: 15:     TRISD4 = 0;
   438     077D  1208               	bcf	8,4	;volatile
   439                           
   440                           ;LCD.c: 16:     TRISD5 = 0;
   441     077E  1288               	bcf	8,5	;volatile
   442                           
   443                           ;LCD.c: 17:     TRISD6 = 0;
   444     077F  1308               	bcf	8,6	;volatile
   445                           
   446                           ;LCD.c: 18:     TRISD7 = 0;
   447     0780  1388               	bcf	8,7	;volatile
   448     0781                     l682:
   449                           
   450                           ;LCD.c: 21:     _delay((unsigned long)((40)*(8000000/4000.0)));
   451     0781  3068               	movlw	104
   452     0782  00F4               	movwf	??_InitLCD+1
   453     0783  30E4               	movlw	228
   454     0784  00F3               	movwf	??_InitLCD
   455     0785                     u67:
   456     0785  0BF3               	decfsz	??_InitLCD,f
   457     0786  2F85               	goto	u67
   458     0787  0BF4               	decfsz	??_InitLCD+1,f
   459     0788  2F85               	goto	u67
   460     0789  0000               	nop
   461     078A                     l684:
   462                           
   463                           ;LCD.c: 22:     PORTD &= 0x0F;
   464     078A  300F               	movlw	15
   465     078B  00FF               	movwf	btemp+1
   466     078C  087F               	movf	btemp+1,w
   467     078D  1283               	bcf	3,5	;RP0=0, select bank0
   468     078E  1303               	bcf	3,6	;RP1=0, select bank0
   469     078F  0588               	andwf	8,f	;volatile
   470     0790                     l686:
   471                           
   472                           ;LCD.c: 23:     PORTD |= 0x30;
   473     0790  3030               	movlw	48
   474     0791  00FF               	movwf	btemp+1
   475     0792  087F               	movf	btemp+1,w
   476     0793  0488               	iorwf	8,f	;volatile
   477     0794                     l688:
   478                           
   479                           ;LCD.c: 24:     ToggleEpinOfLCD();
   480     0794  120A  118A  2710  120A  118A  	fcall	_ToggleEpinOfLCD
   481     0799                     l690:
   482                           
   483                           ;LCD.c: 25:     _delay((unsigned long)((6)*(8000000/4000.0)));
   484     0799  3010               	movlw	16
   485     079A  00F4               	movwf	??_InitLCD+1
   486     079B  3094               	movlw	148
   487     079C  00F3               	movwf	??_InitLCD
   488     079D                     u77:
   489     079D  0BF3               	decfsz	??_InitLCD,f
   490     079E  2F9D               	goto	u77
   491     079F  0BF4               	decfsz	??_InitLCD+1,f
   492     07A0  2F9D               	goto	u77
   493     07A1  0000               	nop
   494     07A2                     l692:
   495                           
   496                           ;LCD.c: 26:     PORTD &= 0x0F;
   497     07A2  300F               	movlw	15
   498     07A3  00FF               	movwf	btemp+1
   499     07A4  087F               	movf	btemp+1,w
   500     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   501     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   502     07A7  0588               	andwf	8,f	;volatile
   503     07A8                     l694:
   504                           
   505                           ;LCD.c: 27:     PORTD |= 0x30;
   506     07A8  3030               	movlw	48
   507     07A9  00FF               	movwf	btemp+1
   508     07AA  087F               	movf	btemp+1,w
   509     07AB  0488               	iorwf	8,f	;volatile
   510                           
   511                           ;LCD.c: 28:     ToggleEpinOfLCD();
   512     07AC  120A  118A  2710  120A  118A  	fcall	_ToggleEpinOfLCD
   513     07B1                     l696:
   514                           
   515                           ;LCD.c: 29:     _delay((unsigned long)((300)*(8000000/4000000.0)));
   516     07B1  30C7               	movlw	199
   517     07B2  00F3               	movwf	??_InitLCD
   518     07B3                     u87:
   519     07B3  0BF3               	decfsz	??_InitLCD,f
   520     07B4  2FB3               	goto	u87
   521     07B5  2FB6               	nop2
   522     07B6                     l698:
   523                           
   524                           ;LCD.c: 30:     PORTD &= 0x0F;
   525     07B6  300F               	movlw	15
   526     07B7  00FF               	movwf	btemp+1
   527     07B8  087F               	movf	btemp+1,w
   528     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   529     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   530     07BB  0588               	andwf	8,f	;volatile
   531     07BC                     l700:
   532                           
   533                           ;LCD.c: 31:     PORTD |= 0x30;
   534     07BC  3030               	movlw	48
   535     07BD  00FF               	movwf	btemp+1
   536     07BE  087F               	movf	btemp+1,w
   537     07BF  0488               	iorwf	8,f	;volatile
   538     07C0                     l702:
   539                           
   540                           ;LCD.c: 32:     ToggleEpinOfLCD();
   541     07C0  120A  118A  2710  120A  118A  	fcall	_ToggleEpinOfLCD
   542                           
   543                           ;LCD.c: 33:     _delay((unsigned long)((2)*(8000000/4000.0)));
   544     07C5  3006               	movlw	6
   545     07C6  00F4               	movwf	??_InitLCD+1
   546     07C7  3030               	movlw	48
   547     07C8  00F3               	movwf	??_InitLCD
   548     07C9                     u97:
   549     07C9  0BF3               	decfsz	??_InitLCD,f
   550     07CA  2FC9               	goto	u97
   551     07CB  0BF4               	decfsz	??_InitLCD+1,f
   552     07CC  2FC9               	goto	u97
   553     07CD  0000               	nop
   554     07CE                     l704:
   555                           
   556                           ;LCD.c: 34:     PORTD &= 0x0F;
   557     07CE  300F               	movlw	15
   558     07CF  00FF               	movwf	btemp+1
   559     07D0  087F               	movf	btemp+1,w
   560     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   561     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   562     07D3  0588               	andwf	8,f	;volatile
   563     07D4                     l706:
   564                           
   565                           ;LCD.c: 35:     PORTD |= 0x20;
   566     07D4  1688               	bsf	8,5	;volatile
   567     07D5                     l708:
   568                           
   569                           ;LCD.c: 36:     ToggleEpinOfLCD();
   570     07D5  120A  118A  2710  120A  118A  	fcall	_ToggleEpinOfLCD
   571     07DA                     l710:
   572                           
   573                           ;LCD.c: 37:     _delay((unsigned long)((2)*(8000000/4000.0)));
   574     07DA  3006               	movlw	6
   575     07DB  00F4               	movwf	??_InitLCD+1
   576     07DC  3030               	movlw	48
   577     07DD  00F3               	movwf	??_InitLCD
   578     07DE                     u107:
   579     07DE  0BF3               	decfsz	??_InitLCD,f
   580     07DF  2FDE               	goto	u107
   581     07E0  0BF4               	decfsz	??_InitLCD+1,f
   582     07E1  2FDE               	goto	u107
   583     07E2  0000               	nop
   584     07E3                     l712:
   585                           
   586                           ;LCD.c: 40:     WriteCommandToLCD(0x28);
   587     07E3  3028               	movlw	40
   588     07E4  120A  118A  2745  120A  118A  	fcall	_WriteCommandToLCD
   589     07E9                     l714:
   590                           
   591                           ;LCD.c: 41:     WriteCommandToLCD(0x0D);
   592     07E9  300D               	movlw	13
   593     07EA  120A  118A  2745  120A  118A  	fcall	_WriteCommandToLCD
   594     07EF                     l716:
   595                           
   596                           ;LCD.c: 42:     WriteCommandToLCD(0x01);
   597     07EF  3001               	movlw	1
   598     07F0  120A  118A  2745  120A  118A  	fcall	_WriteCommandToLCD
   599     07F5                     l718:
   600                           
   601                           ;LCD.c: 43:     WriteCommandToLCD(0x06);
   602     07F5  3006               	movlw	6
   603     07F6  120A  118A  2745  120A  118A  	fcall	_WriteCommandToLCD
   604     07FB                     l47:
   605     07FB  0008               	return
   606     07FC                     __end_of_InitLCD:
   607                           
   608                           	psect	text2
   609     0725                     __ptext2:	
   610 ;; *************** function _GotoxyLCD *****************
   611 ;; Defined at:
   612 ;;		line 90 in file "LCD.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;  col             1    wreg     unsigned char 
   615 ;;  row             1    3[COMMON] unsigned char 
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  col             1    6[COMMON] unsigned char 
   618 ;;  address         1    7[COMMON] unsigned char 
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         1       0       0       0       0
   629 ;;      Locals:         2       0       0       0       0
   630 ;;      Temps:          2       0       0       0       0
   631 ;;      Totals:         5       0       0       0       0
   632 ;;Total ram usage:        5 bytes
   633 ;; Hardware stack levels used: 1
   634 ;; Hardware stack levels required when called: 2
   635 ;; This function calls:
   636 ;;		_WriteCommandToLCD
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642     0725                     _GotoxyLCD:	
   643                           ;psect for function _GotoxyLCD
   644                           
   645                           
   646                           ;incstack = 0
   647                           ; Regs used in _GotoxyLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   648                           ;GotoxyLCD@col stored from wreg
   649     0725  00F6               	movwf	GotoxyLCD@col
   650     0726                     l760:
   651                           
   652                           ;LCD.c: 90: void GotoxyLCD(unsigned char col, unsigned char row);LCD.c: 91: {;LCD.c: 92:
      +                            unsigned char address;;LCD.c: 93:  if(row!=0)
   653     0726  0873               	movf	GotoxyLCD@row,w
   654     0727  1903               	btfsc	3,2
   655     0728  2F2A               	goto	u51
   656     0729  2F2B               	goto	u50
   657     072A                     u51:
   658     072A  2F32               	goto	l766
   659     072B                     u50:
   660     072B                     l762:
   661                           
   662                           ;LCD.c: 94:  {;LCD.c: 95:         address=0xc0;
   663     072B  30C0               	movlw	192
   664     072C  00F7               	movwf	GotoxyLCD@address
   665     072D                     l764:
   666                           
   667                           ;LCD.c: 96:         address += col;
   668     072D  0876               	movf	GotoxyLCD@col,w
   669     072E  00FF               	movwf	btemp+1
   670     072F  087F               	movf	btemp+1,w
   671     0730  07F7               	addwf	GotoxyLCD@address,f
   672                           
   673                           ;LCD.c: 97:     }
   674     0731  2F35               	goto	l770
   675     0732                     l766:
   676                           
   677                           ;LCD.c: 99:     {;LCD.c: 100:         address=0x80;
   678     0732  3080               	movlw	128
   679     0733  00F7               	movwf	GotoxyLCD@address
   680     0734  2F2D               	goto	l764
   681     0735                     l770:
   682                           
   683                           ;LCD.c: 103:     WriteCommandToLCD(address);
   684     0735  0877               	movf	GotoxyLCD@address,w
   685     0736  120A  118A  2745  120A  118A  	fcall	_WriteCommandToLCD
   686     073B                     l772:
   687                           
   688                           ;LCD.c: 104:     _delay((unsigned long)((40)*(8000000/4000.0)));
   689     073B  3068               	movlw	104
   690     073C  00F5               	movwf	??_GotoxyLCD+1
   691     073D  30E4               	movlw	228
   692     073E  00F4               	movwf	??_GotoxyLCD
   693     073F                     u117:
   694     073F  0BF4               	decfsz	??_GotoxyLCD,f
   695     0740  2F3F               	goto	u117
   696     0741  0BF5               	decfsz	??_GotoxyLCD+1,f
   697     0742  2F3F               	goto	u117
   698     0743  0000               	nop
   699     0744                     l70:
   700     0744  0008               	return
   701     0745                     __end_of_GotoxyLCD:
   702                           
   703                           	psect	text3
   704     0745                     __ptext3:	
   705 ;; *************** function _WriteCommandToLCD *****************
   706 ;; Defined at:
   707 ;;		line 54 in file "LCD.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;  Command         1    wreg     unsigned char 
   710 ;; Auto vars:     Size  Location     Type
   711 ;;  Command         1    2[COMMON] unsigned char 
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         1       0       0       0       0
   723 ;;      Temps:          1       0       0       0       0
   724 ;;      Totals:         2       0       0       0       0
   725 ;;Total ram usage:        2 bytes
   726 ;; Hardware stack levels used: 1
   727 ;; Hardware stack levels required when called: 1
   728 ;; This function calls:
   729 ;;		_ToggleEpinOfLCD
   730 ;; This function is called by:
   731 ;;		_InitLCD
   732 ;;		_GotoxyLCD
   733 ;;		_ClearLCDScreen
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737     0745                     _WriteCommandToLCD:	
   738                           ;psect for function _WriteCommandToLCD
   739                           
   740                           
   741                           ;incstack = 0
   742                           ; Regs used in _WriteCommandToLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   743                           ;WriteCommandToLCD@Command stored from wreg
   744     0745  00F2               	movwf	WriteCommandToLCD@Command
   745     0746                     l668:
   746                           
   747                           ;LCD.c: 54: void WriteCommandToLCD(unsigned char Command);LCD.c: 55: {;LCD.c: 56:     RD
      +                          1 = 0;
   748     0746  1283               	bcf	3,5	;RP0=0, select bank0
   749     0747  1303               	bcf	3,6	;RP1=0, select bank0
   750     0748  1088               	bcf	8,1	;volatile
   751     0749                     l670:
   752                           
   753                           ;LCD.c: 57:     PORTD &= 0x0F;
   754     0749  300F               	movlw	15
   755     074A  00FF               	movwf	btemp+1
   756     074B  087F               	movf	btemp+1,w
   757     074C  0588               	andwf	8,f	;volatile
   758                           
